frame.number,frame.time,frame.len,tcp.len,eth.src,eth.dst,ip.src,ip.dst,ip.len,ip.proto,_ws.col.Info
"1","Feb 10, 2020 21:50:40.830064817 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"2","Feb 10, 2020 21:50:40.832564170 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"3","Feb 10, 2020 21:50:40.832575942 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"4","Feb 10, 2020 21:50:40.832585020 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"5","Feb 10, 2020 21:50:42.370401477 IST","116","50","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","102","6","Application Data"
"6","Feb 10, 2020 21:50:42.613545304 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","52","6","443 → 46328 [ACK] Seq=1 Ack=51 Win=123 Len=0 TSval=1460811118 TSecr=2923745549"
"7","Feb 10, 2020 21:50:42.662030271 IST","112","46","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","98","6","Application Data"
"8","Feb 10, 2020 21:50:42.704823035 IST","66","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","52","6","46328 → 443 [ACK] Seq=51 Ack=47 Win=501 Len=0 TSval=2923745883 TSecr=1460811202"
"9","Feb 10, 2020 21:50:42.832378354 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"10","Feb 10, 2020 21:50:42.832432597 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"11","Feb 10, 2020 21:50:42.832444664 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"12","Feb 10, 2020 21:50:42.832881774 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"13","Feb 10, 2020 21:50:44.832524095 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"14","Feb 10, 2020 21:50:44.835041196 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"15","Feb 10, 2020 21:50:44.835047323 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"16","Feb 10, 2020 21:50:44.835065544 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"17","Feb 10, 2020 21:50:46.832655378 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"18","Feb 10, 2020 21:50:46.835163998 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"19","Feb 10, 2020 21:50:46.835170504 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"20","Feb 10, 2020 21:50:46.835172730 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"21","Feb 10, 2020 21:50:46.910022855 IST","50",,"68:ff:7b:9c:eb:36","01:00:5e:00:00:01","192.168.0.1","224.0.0.1","36","2","Membership Query, general"
"22","Feb 10, 2020 21:50:47.013509257 IST","167",,"c0:ee:fb:55:67:a9","01:00:5e:7f:ff:fa","192.168.0.100","239.255.255.250","153","17","M-SEARCH * HTTP/1.1 "
"23","Feb 10, 2020 21:50:48.241867049 IST","54",,"30:e3:7a:0d:3a:86","01:00:5e:00:00:16","192.168.0.110","224.0.0.22","40","2","Membership Report / Join group 239.255.255.250 for any sources"
"24","Feb 10, 2020 21:50:48.832876970 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"25","Feb 10, 2020 21:50:48.835397183 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"26","Feb 10, 2020 21:50:48.835404192 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"27","Feb 10, 2020 21:50:48.835408682 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"28","Feb 10, 2020 21:50:49.452778709 IST","54",,"98:22:ef:d5:cc:2f","01:00:5e:00:00:16","192.168.0.104","224.0.0.22","40","2","Membership Report / Join group 224.0.0.251 for any sources"
"29","Feb 10, 2020 21:50:50.833425182 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"30","Feb 10, 2020 21:50:50.835941399 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"31","Feb 10, 2020 21:50:50.835948443 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"32","Feb 10, 2020 21:50:50.835952917 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"33","Feb 10, 2020 21:50:51.320432753 IST","97","31","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","83","6","Application Data"
"34","Feb 10, 2020 21:50:51.320533850 IST","66","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","52","6","46328 → 443 [ACK] Seq=51 Ack=78 Win=501 Len=0 TSval=2923754499 TSecr=1460819737"
"35","Feb 10, 2020 21:50:51.320926996 IST","101","35","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","87","6","Application Data"
"36","Feb 10, 2020 21:50:51.627172837 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","52","6","443 → 46328 [ACK] Seq=78 Ack=86 Win=123 Len=0 TSval=1460820063 TSecr=2923754499"
"37","Feb 10, 2020 21:50:51.723267095 IST","54",,"30:e3:7a:0d:3a:86","01:00:5e:00:00:16","192.168.0.110","224.0.0.22","40","2","Membership Report / Join group 224.0.0.252 for any sources"
"38","Feb 10, 2020 21:50:52.835557056 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"39","Feb 10, 2020 21:50:52.838112009 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"40","Feb 10, 2020 21:50:52.838129727 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"41","Feb 10, 2020 21:50:52.838137133 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"42","Feb 10, 2020 21:50:54.836164201 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"43","Feb 10, 2020 21:50:54.838695103 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"44","Feb 10, 2020 21:50:54.838707186 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"45","Feb 10, 2020 21:50:54.838711747 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"46","Feb 10, 2020 21:50:56.836324058 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"47","Feb 10, 2020 21:50:56.838853387 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"48","Feb 10, 2020 21:50:56.838867784 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"49","Feb 10, 2020 21:50:56.838916232 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"50","Feb 10, 2020 21:50:58.836417492 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"51","Feb 10, 2020 21:50:58.838929810 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"52","Feb 10, 2020 21:50:58.839022551 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"53","Feb 10, 2020 21:50:58.839034497 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"54","Feb 10, 2020 21:51:00.838694917 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"55","Feb 10, 2020 21:51:00.841270406 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"56","Feb 10, 2020 21:51:00.841292246 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"57","Feb 10, 2020 21:51:00.841385593 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"58","Feb 10, 2020 21:51:00.973489303 IST","90",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","91.189.91.157","76","17","NTP Version 4, client"
"59","Feb 10, 2020 21:51:01.353278990 IST","90",,"68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","91.189.91.157","192.168.0.104","76","17","NTP Version 4, server"
"60","Feb 10, 2020 21:51:02.583502097 IST","97","31","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","83","6","Application Data"
"61","Feb 10, 2020 21:51:02.583852045 IST","101","35","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","87","6","Application Data"
"62","Feb 10, 2020 21:51:02.839747493 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"63","Feb 10, 2020 21:51:02.842320172 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"64","Feb 10, 2020 21:51:02.842339830 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"65","Feb 10, 2020 21:51:02.842349705 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"66","Feb 10, 2020 21:51:02.847619220 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","52","6","443 → 46322 [ACK] Seq=32 Ack=36 Win=132 Len=0 TSval=1460831326 TSecr=2923765762"
"67","Feb 10, 2020 21:51:04.839927711 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"68","Feb 10, 2020 21:51:04.842454250 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"69","Feb 10, 2020 21:51:04.842464515 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"70","Feb 10, 2020 21:51:04.842593692 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"71","Feb 10, 2020 21:51:06.267492593 IST","42",,"68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f",,,,,"Who has 192.168.0.104? Tell 192.168.0.1"
"72","Feb 10, 2020 21:51:06.267524138 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.104 is at 98:22:ef:d5:cc:2f"
"73","Feb 10, 2020 21:51:06.841848838 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"74","Feb 10, 2020 21:51:06.844366341 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"75","Feb 10, 2020 21:51:06.844375649 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"76","Feb 10, 2020 21:51:06.844380143 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"77","Feb 10, 2020 21:51:08.842107571 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"78","Feb 10, 2020 21:51:08.844643626 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"79","Feb 10, 2020 21:51:08.844663344 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"80","Feb 10, 2020 21:51:08.844717422 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
