frame.number,frame.time,frame.len,tcp.len,eth.src,eth.dst,ip.src,ip.dst,ip.len,ip.proto,_ws.col.Info
"81","Feb 10, 2020 21:51:10.843038351 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"82","Feb 10, 2020 21:51:10.845566231 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"83","Feb 10, 2020 21:51:10.845575830 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"84","Feb 10, 2020 21:51:10.845580454 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"85","Feb 10, 2020 21:51:12.844995860 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"86","Feb 10, 2020 21:51:12.847505907 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"87","Feb 10, 2020 21:51:12.847525751 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"88","Feb 10, 2020 21:51:12.847535301 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"89","Feb 10, 2020 21:51:13.380762667 IST","116","50","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","102","6","Application Data"
"90","Feb 10, 2020 21:51:13.642195124 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","52","6","443 → 46328 [ACK] Seq=78 Ack=136 Win=123 Len=0 TSval=1460842127 TSecr=2923776559"
"91","Feb 10, 2020 21:51:13.644857558 IST","112","46","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","98","6","Application Data"
"92","Feb 10, 2020 21:51:13.688855100 IST","66","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","52","6","46328 → 443 [ACK] Seq=136 Ack=124 Win=501 Len=0 TSval=2923776867 TSecr=1460842129"
"93","Feb 10, 2020 21:51:14.845182371 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"94","Feb 10, 2020 21:51:14.847694334 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"95","Feb 10, 2020 21:51:14.847702707 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"96","Feb 10, 2020 21:51:14.847705944 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"97","Feb 10, 2020 21:51:16.199387098 IST","105","39","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","172.217.160.206","91","6","Application Data"
"98","Feb 10, 2020 21:51:16.199570693 IST","90","24","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","172.217.160.206","76","6","Application Data"
"99","Feb 10, 2020 21:51:16.215246039 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","172.217.160.206","192.168.0.104","52","6","443 → 48842 [ACK] Seq=1 Ack=65 Win=252 Len=0 TSval=3089190377 TSecr=193020536"
"100","Feb 10, 2020 21:51:16.215510641 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","172.217.160.206","192.168.0.104","52","6","443 → 48842 [FIN, ACK] Seq=1 Ack=65 Win=252 Len=0 TSval=3089190377 TSecr=193020536"
"101","Feb 10, 2020 21:51:16.215530829 IST","66","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","172.217.160.206","52","6","48842 → 443 [ACK] Seq=65 Ack=2 Win=501 Len=0 TSval=193020552 TSecr=3089190377"
"102","Feb 10, 2020 21:51:16.845320579 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"103","Feb 10, 2020 21:51:16.847811819 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"104","Feb 10, 2020 21:51:16.847817657 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"105","Feb 10, 2020 21:51:16.847844071 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"106","Feb 10, 2020 21:51:17.326524468 IST","90","24","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","140.82.114.26","192.168.0.104","76","6","Application Data"
"107","Feb 10, 2020 21:51:17.326834320 IST","94","28","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","140.82.114.26","80","6","Application Data"
"108","Feb 10, 2020 21:51:17.734857817 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","140.82.114.26","192.168.0.104","52","6","443 → 53418 [ACK] Seq=25 Ack=29 Win=31 Len=0 TSval=289807073 TSecr=2993558426"
"109","Feb 10, 2020 21:51:18.846142098 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"110","Feb 10, 2020 21:51:18.848646791 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"111","Feb 10, 2020 21:51:18.848649798 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"112","Feb 10, 2020 21:51:18.848651859 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"113","Feb 10, 2020 21:51:20.808460234 IST","111","57","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","192.229.232.200","192.168.0.104","97","6","Application Data"
"114","Feb 10, 2020 21:51:20.808494676 IST","78","24","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","192.229.232.200","192.168.0.104","64","6","Application Data"
"115","Feb 10, 2020 21:51:20.808499758 IST","54","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","192.229.232.200","192.168.0.104","40","6","443 → 41338 [FIN, ACK] Seq=82 Ack=1 Win=294 Len=0"
"116","Feb 10, 2020 21:51:20.808568798 IST","54","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","192.229.232.200","40","6","41338 → 443 [ACK] Seq=1 Ack=83 Win=4972 Len=0"
"117","Feb 10, 2020 21:51:20.808659750 IST","54","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","192.229.232.200","40","6","41338 → 443 [FIN, ACK] Seq=1 Ack=83 Win=4972 Len=0"
"118","Feb 10, 2020 21:51:20.848084710 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"119","Feb 10, 2020 21:51:20.848110611 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"120","Feb 10, 2020 21:51:20.848115410 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"121","Feb 10, 2020 21:51:20.848785361 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"122","Feb 10, 2020 21:51:20.852207066 IST","54","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","192.229.232.200","192.168.0.104","40","6","443 → 41338 [ACK] Seq=83 Ack=2 Win=294 Len=0"
"123","Feb 10, 2020 21:51:21.321798265 IST","97","31","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","83","6","Application Data"
"124","Feb 10, 2020 21:51:21.321842531 IST","66","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","52","6","46328 → 443 [ACK] Seq=136 Ack=155 Win=501 Len=0 TSval=2923784501 TSecr=1460849728"
"125","Feb 10, 2020 21:51:21.321938020 IST","101","35","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","87","6","Application Data"
"126","Feb 10, 2020 21:51:21.628235133 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","52","6","443 → 46328 [ACK] Seq=155 Ack=171 Win=123 Len=0 TSval=1460850106 TSecr=2923784501"
"127","Feb 10, 2020 21:51:22.848716827 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"128","Feb 10, 2020 21:51:22.848813348 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"129","Feb 10, 2020 21:51:22.848826468 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"130","Feb 10, 2020 21:51:22.848995212 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"131","Feb 10, 2020 21:51:24.849356076 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"132","Feb 10, 2020 21:51:24.851852711 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"133","Feb 10, 2020 21:51:24.851865023 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"134","Feb 10, 2020 21:51:24.851873768 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"135","Feb 10, 2020 21:51:26.849844510 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"136","Feb 10, 2020 21:51:26.852402647 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"137","Feb 10, 2020 21:51:26.852421834 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"138","Feb 10, 2020 21:51:26.852431278 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"139","Feb 10, 2020 21:51:28.850003845 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.110 is at 98:22:ef:d5:cc:2f"
"140","Feb 10, 2020 21:51:28.852509733 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,"192.168.0.1 is at 98:22:ef:d5:cc:2f"
"141","Feb 10, 2020 21:51:28.852514199 IST","42",,"98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f"
"142","Feb 10, 2020 21:51:28.852569641 IST","42",,"98:22:ef:d5:cc:2f","30:e3:7a:0d:3a:86",,,,,"192.168.0.102 is at 98:22:ef:d5:cc:2f (duplicate use of 192.168.0.110 detected!)"
"143","Feb 10, 2020 21:51:29.822103634 IST","419","353","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","405","6","Application Data"
"144","Feb 10, 2020 21:51:29.822217197 IST","419","353","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","52.20.208.148","192.168.0.104","405","6","Application Data"
"145","Feb 10, 2020 21:51:29.822237245 IST","90","24","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","192.30.253.125","192.168.0.104","76","6","Application Data"
"146","Feb 10, 2020 21:51:29.822618286 IST","94","28","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","192.30.253.125","80","6","Application Data"
"147","Feb 10, 2020 21:51:29.864814437 IST","66","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","52","6","46322 → 443 [ACK] Seq=36 Ack=385 Win=501 Len=0 TSval=2923793044 TSecr=1460858304"
"148","Feb 10, 2020 21:51:29.864840436 IST","66","0","98:22:ef:d5:cc:2f","68:ff:7b:9c:eb:36","192.168.0.104","52.20.208.148","52","6","46328 → 443 [ACK] Seq=171 Ack=508 Win=501 Len=0 TSval=2923793044 TSecr=1460858305"
"149","Feb 10, 2020 21:51:30.126686885 IST","66","0","68:ff:7b:9c:eb:36","98:22:ef:d5:cc:2f","192.30.253.125","192.168.0.104","52","6","443 → 52474 [ACK] Seq=25 Ack=29 Win=31 Len=0 TSval=3913666610 TSecr=3421456011"
"150","Feb 10, 2020 21:51:30.227589281 IST","459",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","445","17","NOTIFY * HTTP/1.1 "
"151","Feb 10, 2020 21:51:30.233826073 IST","468",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","454","17","NOTIFY * HTTP/1.1 "
"152","Feb 10, 2020 21:51:30.330547504 IST","531",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","517","17","NOTIFY * HTTP/1.1 "
"153","Feb 10, 2020 21:51:30.338106928 IST","523",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","509","17","NOTIFY * HTTP/1.1 "
"154","Feb 10, 2020 21:51:30.432402522 IST","468",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","454","17","NOTIFY * HTTP/1.1 "
"155","Feb 10, 2020 21:51:30.541945718 IST","468",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","454","17","NOTIFY * HTTP/1.1 "
"156","Feb 10, 2020 21:51:30.739498600 IST","459",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","445","17","NOTIFY * HTTP/1.1 "
"157","Feb 10, 2020 21:51:30.849585195 IST","523",,"68:ff:7b:9c:eb:36","01:00:5e:7f:ff:fa","192.168.0.1","239.255.255.250","509","17","NOTIFY * HTTP/1.1 "
"158","Feb 10, 2020 21:51:30.850089404 IST","42",,"98:22:ef:d5:cc:2f","30:4b:07:69:03:c0",,,,,